Males	Females	Sequences	P	Signif
34	25	4	0.00860547	False
34	26	4	0.0168046	False
34	27	7	0.0321559	False
34	28	23	0.0603323	False
34	29	13	0.111017	False
34	30	54	0.20024	False
34	31	68	0.353309	False
34	32	256	0.606603	False
34	33	535	1	False
34	34	22367	1	False
